date,year,quarter,month,vehicle_type,manufacturer,registrations
2021-01-01,2021,Q1,1,2W,Hero MotoCorp,100938
2021-01-01,2021,Q1,1,2W,Honda,124872
2021-01-01,2021,Q1,1,2W,TVS,211727
2021-01-01,2021,Q1,1,2W,Bajaj,177059
2021-01-01,2021,Q1,1,2W,Yamaha,65585
2021-01-01,2021,Q1,1,2W,Royal Enfield,160118
2021-01-01,2021,Q1,1,4W,Maruti Suzuki,27726
2021-01-01,2021,Q1,1,4W,Hyundai,46148
2021-01-01,2021,Q1,1,4W,Tata Motors,46273
2021-01-01,2021,Q1,1,4W,Mahindra,29557
2021-01-01,2021,Q1,1,4W,Kia,46944
2021-01-01,2021,Q1,1,4W,Toyota,84960
2021-01-01,2021,Q1,1,3W,Bajaj Auto,18925
2021-01-01,2021,Q1,1,3W,TVS,27026
2021-01-01,2021,Q1,1,3W,Mahindra,16777
2021-01-01,2021,Q1,1,3W,Piaggio,19325
2021-01-01,2021,Q1,1,3W,Atul Auto,22536
2021-04-01,2021,Q2,4,2W,Hero MotoCorp,147392
2021-04-01,2021,Q2,4,2W,Honda,127846
2021-04-01,2021,Q2,4,2W,TVS,156434
2021-04-01,2021,Q2,4,2W,Bajaj,151901
2021-04-01,2021,Q2,4,2W,Yamaha,74758
2021-04-01,2021,Q2,4,2W,Royal Enfield,229329
2021-04-01,2021,Q2,4,4W,Maruti Suzuki,39567
2021-04-01,2021,Q2,4,4W,Hyundai,23840
2021-04-01,2021,Q2,4,4W,Tata Motors,54509
2021-04-01,2021,Q2,4,4W,Mahindra,55574
2021-04-01,2021,Q2,4,4W,Kia,74239
2021-04-01,2021,Q2,4,4W,Toyota,63003
2021-04-01,2021,Q2,4,3W,Bajaj Auto,18535
2021-04-01,2021,Q2,4,3W,TVS,7200
2021-04-01,2021,Q2,4,3W,Mahindra,26537
2021-04-01,2021,Q2,4,3W,Piaggio,24912
2021-04-01,2021,Q2,4,3W,Atul Auto,17203
2021-07-01,2021,Q3,7,2W,Hero MotoCorp,139278
2021-07-01,2021,Q3,7,2W,Honda,62256
2021-07-01,2021,Q3,7,2W,TVS,68071
2021-07-01,2021,Q3,7,2W,Bajaj,54890
2021-07-01,2021,Q3,7,2W,Yamaha,113118
2021-07-01,2021,Q3,7,2W,Royal Enfield,143878
2021-07-01,2021,Q3,7,4W,Maruti Suzuki,86480
2021-07-01,2021,Q3,7,4W,Hyundai,43153
